Date,Open,High,Low,Close,Change (Pips),Change (%)
Jun 15 2017 12:00,110.119,110.399,110.082,110.332,21.3,0.19%
Jun 15 2017 11:00,109.678,110.159,109.678,110.119,44.1,0.40%
Jun 15 2017 10:00,109.773,109.8,109.634,109.676,-9.7,-0.09%
Jun 15 2017 09:00,109.628,109.814,109.616,109.776,14.8,0.13%
Jun 15 2017 08:00,109.515,109.659,109.493,109.628,11.3,0.10%
Jun 15 2017 07:00,109.661,109.698,109.474,109.509,-15.2,-0.14%
Jun 15 2017 06:00,109.603,109.714,109.566,109.66,5.7,0.05%
Jun 15 2017 05:00,109.625,109.739,109.608,109.608,-1.7,-0.02%
Jun 15 2017 04:00,109.583,109.628,109.565,109.625,4.2,0.04%
Jun 15 2017 03:00,109.538,109.612,109.538,109.582,4.4,0.04%
Jun 15 2017 02:00,109.585,109.611,109.514,109.534,-5.1,-0.05%
Jun 15 2017 01:00,109.7,109.705,109.505,109.586,-11.4,-0.10%
Jun 15 2017 00:00,109.446,109.802,109.396,109.703,25.7,0.23%
Jun 14 2017 23:00,109.345,109.453,109.269,109.446,10.1,0.09%
Jun 14 2017 22:00,109.671,109.686,109.282,109.344,-32.7,-0.30%
Jun 14 2017 21:00,109.559,109.686,109.551,109.671,11.2,0.10%
Jun 14 2017 20:00,109.657,109.675,109.541,109.581,-7.6,-0.07%
Jun 14 2017 19:00,109.559,109.867,109.462,109.654,9.5,0.09%
Jun 14 2017 18:00,109.1,109.711,108.804,109.559,45.9,0.42%
Jun 14 2017 17:00,109.091,109.202,109.07,109.104,1.3,0.01%
Jun 14 2017 16:00,109.156,109.188,109.052,109.088,-6.8,-0.06%
Jun 14 2017 15:00,108.946,109.192,108.936,109.158,21.2,0.19%
Jun 14 2017 14:00,109.305,109.309,108.928,108.944,-36.1,-0.33%
Jun 14 2017 13:00,109.384,109.398,109.19,109.304,-8,-0.07%
Jun 14 2017 12:00,110.295,110.325,109.352,109.388,-90.7,-0.83%
Jun 14 2017 11:00,110.246,110.342,110.236,110.291,4.5,0.04%
Jun 14 2017 10:00,110.215,110.321,110.194,110.249,3.4,0.03%
Jun 14 2017 09:00,110.177,110.226,110.163,110.212,3.5,0.03%
Jun 14 2017 08:00,110.179,110.257,110.17,110.178,-0.1,0.00%
Jun 14 2017 07:00,110.064,110.206,110.062,110.18,11.6,0.11%
Jun 14 2017 06:00,110.034,110.107,109.989,110.065,3.1,0.03%
Jun 14 2017 05:00,110.09,110.098,110.031,110.033,-5.7,-0.05%
Jun 14 2017 04:00,110.053,110.119,110.041,110.091,3.8,0.03%
Jun 14 2017 03:00,110.038,110.07,110.019,110.047,0.9,0.01%
Jun 14 2017 02:00,110.034,110.064,109.952,110.038,0.4,0.00%
Jun 14 2017 01:00,110.033,110.058,110.013,110.034,0.1,0.00%
Jun 14 2017 00:00,110.071,110.131,110.01,110.036,-3.5,-0.03%
Jun 13 2017 23:00,110.066,110.134,110.049,110.068,0.2,0.00%
Jun 13 2017 22:00,110.075,110.089,110.055,110.064,-1.1,-0.01%
Jun 13 2017 21:00,110.061,110.092,110.029,110.077,1.6,0.01%
Jun 13 2017 20:00,109.995,110.092,109.993,110.067,7.2,0.07%
Jun 13 2017 19:00,109.968,110.03,109.948,109.992,2.4,0.02%
Jun 13 2017 18:00,109.984,109.991,109.934,109.973,-1.1,-0.01%
Jun 13 2017 17:00,110.083,110.083,109.948,109.983,-10,-0.09%
Jun 13 2017 16:00,110.123,110.131,110.037,110.085,-3.8,-0.03%
Jun 13 2017 15:00,109.958,110.133,109.938,110.12,16.2,0.15%
Jun 13 2017 14:00,110.15,110.158,109.917,109.961,-18.9,-0.17%
Jun 13 2017 13:00,110.155,110.216,110.104,110.145,-1,-0.01%
Jun 13 2017 12:00,110.037,110.167,109.981,110.155,11.8,0.11%
Jun 13 2017 11:00,110.106,110.107,110.016,110.039,-6.7,-0.06%
Jun 13 2017 10:00,110.078,110.127,110.069,110.106,2.8,0.03%
Jun 13 2017 09:00,110.152,110.174,110.081,110.081,-7.1,-0.06%
Jun 13 2017 08:00,110.237,110.256,110.132,110.15,-8.7,-0.08%
Jun 13 2017 07:00,110.023,110.271,110.023,110.235,21.2,0.19%
Jun 13 2017 06:00,110.035,110.072,109.97,110.023,-1.2,-0.01%
Jun 13 2017 05:00,110.011,110.046,109.962,110.036,2.5,0.02%
Jun 13 2017 04:00,109.979,110.026,109.957,110.015,3.6,0.03%
Jun 13 2017 03:00,109.973,110.019,109.959,109.977,0.4,0.00%
Jun 13 2017 02:00,110.018,110.045,109.955,109.975,-4.3,-0.04%
Jun 13 2017 01:00,109.977,110.11,109.974,110.02,4.3,0.04%
Jun 13 2017 00:00,109.932,110.023,109.916,109.978,4.6,0.04%
Jun 12 2017 23:00,109.835,109.932,109.834,109.932,9.7,0.09%
Jun 12 2017 22:00,109.903,109.917,109.825,109.836,-6.7,-0.06%
Jun 12 2017 21:00,109.929,109.943,109.773,109.9,-2.9,-0.03%
Jun 12 2017 20:00,109.862,109.951,109.858,109.94,7.8,0.07%
Jun 12 2017 19:00,109.798,109.888,109.763,109.863,6.5,0.06%
Jun 12 2017 18:00,109.776,109.857,109.754,109.803,2.7,0.02%
Jun 12 2017 17:00,109.689,109.854,109.68,109.774,8.5,0.08%
Jun 12 2017 16:00,109.727,109.74,109.63,109.687,-4,-0.04%
Jun 12 2017 15:00,109.816,109.887,109.665,109.73,-8.6,-0.08%
Jun 12 2017 14:00,109.785,109.952,109.753,109.817,3.2,0.03%
Jun 12 2017 13:00,109.983,110.041,109.775,109.784,-19.9,-0.18%
Jun 12 2017 12:00,109.87,109.996,109.808,109.984,11.4,0.10%
Jun 12 2017 11:00,109.96,109.981,109.826,109.87,-9,-0.08%
Jun 12 2017 10:00,109.907,110.036,109.882,109.961,5.4,0.05%
Jun 12 2017 09:00,109.992,110.048,109.884,109.91,-8.2,-0.07%
Jun 12 2017 08:00,110.2,110.224,109.931,109.99,-21,-0.19%
Jun 12 2017 07:00,110.224,110.316,110.175,110.202,-2.2,-0.02%
Jun 12 2017 06:00,110.232,110.258,110.159,110.221,-1.1,-0.01%
Jun 12 2017 05:00,110.282,110.287,110.22,110.237,-4.5,-0.04%
Jun 12 2017 04:00,110.269,110.316,110.253,110.278,0.9,0.01%
Jun 12 2017 03:00,110.232,110.292,110.205,110.271,3.9,0.04%
Jun 12 2017 02:00,110.305,110.32,110.215,110.231,-7.4,-0.07%
Jun 12 2017 01:00,110.196,110.32,110.154,110.309,11.3,0.10%
Jun 12 2017 00:00,110.308,110.337,110.159,110.194,-11.4,-0.10%
Jun 11 2017 23:00,110.374,110.382,110.276,110.309,-6.5,-0.06%
Jun 11 2017 22:00,110.398,110.439,110.346,110.372,-2.6,-0.02%
Jun 11 2017 21:00,110.315,110.426,110.31,110.402,8.7,0.08%
Jun 09 2017 20:00,110.223,110.311,110.22,110.305,8.2,0.07%
Jun 09 2017 19:00,110.171,110.273,110.15,110.226,5.5,0.05%
Jun 09 2017 18:00,110.369,110.403,110.13,110.166,-20.3,-0.18%
Jun 09 2017 17:00,110.482,110.494,110.349,110.368,-11.4,-0.10%
Jun 09 2017 16:00,110.612,110.616,110.444,110.483,-12.9,-0.12%
Jun 09 2017 15:00,110.687,110.703,110.573,110.615,-7.2,-0.07%
Jun 09 2017 14:00,110.723,110.767,110.647,110.684,-3.9,-0.04%
Jun 09 2017 13:00,110.62,110.811,110.616,110.722,10.2,0.09%
Jun 09 2017 12:00,110.433,110.641,110.389,110.618,18.5,0.17%
Jun 09 2017 11:00,110.365,110.444,110.354,110.435,7,0.06%
Jun 09 2017 10:00,110.395,110.411,110.315,110.364,-3.1,-0.03%
Jun 09 2017 09:00,110.372,110.398,110.305,110.392,2,0.02%
Jun 09 2017 08:00,110.316,110.458,110.278,110.372,5.6,0.05%
Jun 09 2017 07:00,110.385,110.465,110.278,110.317,-6.8,-0.06%
Jun 09 2017 06:00,110.219,110.476,110.138,110.387,16.8,0.15%
Jun 09 2017 05:00,110.208,110.257,110.091,110.22,1.2,0.01%
Jun 09 2017 04:00,110.304,110.335,110.159,110.209,-9.5,-0.09%
Jun 09 2017 03:00,110.234,110.356,110.207,110.298,6.4,0.06%
Jun 09 2017 02:00,110.26,110.352,110.19,110.237,-2.3,-0.02%
Jun 09 2017 01:00,110.036,110.261,110.021,110.259,22.3,0.20%
Jun 09 2017 00:00,109.871,110.07,109.862,110.035,16.4,0.15%
Jun 08 2017 23:00,110.017,110.054,109.816,109.876,-14.1,-0.13%
Jun 08 2017 22:00,109.922,110.131,109.866,110.014,9.2,0.08%
Jun 08 2017 21:00,109.966,110.078,109.764,109.923,-4.3,-0.04%
Jun 08 2017 20:00,109.987,110.058,109.951,110.039,5.2,0.05%
Jun 08 2017 19:00,109.932,110.051,109.91,109.988,5.6,0.05%
Jun 08 2017 18:00,110.124,110.13,109.854,109.931,-19.3,-0.18%
Jun 08 2017 17:00,110.092,110.225,110.078,110.123,3.1,0.03%
Jun 08 2017 16:00,110.099,110.166,109.987,110.094,-0.5,0.00%
Jun 08 2017 15:00,110.117,110.241,110.052,110.098,-1.9,-0.02%
Jun 08 2017 14:00,110.224,110.383,110.114,110.117,-10.7,-0.10%
Jun 08 2017 13:00,110.053,110.282,109.935,110.227,17.4,0.16%
Jun 08 2017 12:00,110.143,110.233,109.982,110.051,-9.2,-0.08%
Jun 08 2017 11:00,110.099,110.187,110.028,110.146,4.7,0.04%
Jun 08 2017 10:00,110.119,110.135,109.99,110.095,-2.4,-0.02%
Jun 08 2017 09:00,109.922,110.146,109.91,110.12,19.8,0.18%
Jun 08 2017 08:00,109.761,109.927,109.76,109.923,16.2,0.15%
Jun 08 2017 07:00,109.586,109.769,109.556,109.761,17.5,0.16%
Jun 08 2017 06:00,109.438,109.592,109.408,109.588,15,0.14%
Jun 08 2017 05:00,109.683,109.72,109.379,109.435,-24.8,-0.23%
Jun 08 2017 04:00,109.939,109.947,109.618,109.685,-25.4,-0.23%
Jun 08 2017 03:00,109.816,109.952,109.816,109.94,12.4,0.11%
Jun 08 2017 02:00,109.86,109.922,109.815,109.816,-4.4,-0.04%
Jun 08 2017 01:00,109.935,109.96,109.832,109.859,-7.6,-0.07%
Jun 08 2017 00:00,109.915,110.009,109.829,109.933,1.8,0.02%
Jun 07 2017 23:00,109.737,109.917,109.736,109.916,17.9,0.16%
Jun 07 2017 22:00,109.786,109.876,109.731,109.741,-4.5,-0.04%
Jun 07 2017 21:00,109.801,109.831,109.767,109.781,-2,-0.02%
Jun 07 2017 20:00,109.794,109.835,109.789,109.821,2.7,0.02%
Jun 07 2017 19:00,109.844,109.844,109.778,109.794,-5,-0.05%
Jun 07 2017 18:00,109.568,109.882,109.547,109.843,27.5,0.25%
Jun 07 2017 17:00,109.384,109.594,109.345,109.565,18.1,0.17%
Jun 07 2017 16:00,109.541,109.636,109.345,109.389,-15.2,-0.14%
Jun 07 2017 15:00,109.323,109.588,109.323,109.541,21.8,0.20%
Jun 07 2017 14:00,109.502,109.557,109.229,109.324,-17.8,-0.16%
Jun 07 2017 13:00,109.354,109.67,109.295,109.5,14.6,0.13%
Jun 07 2017 12:00,109.466,109.508,109.34,109.353,-11.3,-0.10%
Jun 07 2017 11:00,109.446,109.479,109.372,109.467,2.1,0.02%
Jun 07 2017 10:00,109.204,109.521,109.196,109.443,23.9,0.22%
Jun 07 2017 09:00,109.166,109.262,109.117,109.206,4,0.04%
Jun 07 2017 08:00,109.304,109.336,109.127,109.164,-14,-0.13%
Jun 07 2017 07:00,109.36,109.373,109.212,109.303,-5.7,-0.05%
Jun 07 2017 06:00,109.523,109.528,109.346,109.359,-16.4,-0.15%
Jun 07 2017 05:00,109.585,109.632,109.498,109.527,-5.8,-0.05%
Jun 07 2017 04:00,109.505,109.61,109.492,109.579,7.4,0.07%
Jun 07 2017 03:00,109.47,109.518,109.461,109.511,4.1,0.04%
Jun 07 2017 02:00,109.521,109.536,109.464,109.468,-5.3,-0.05%
Jun 07 2017 01:00,109.472,109.595,109.471,109.517,4.5,0.04%
Jun 07 2017 00:00,109.495,109.525,109.407,109.471,-2.4,-0.02%
Jun 06 2017 23:00,109.406,109.516,109.389,109.497,9.1,0.08%
Jun 06 2017 22:00,109.357,109.409,109.315,109.405,4.8,0.04%
Jun 06 2017 21:00,109.383,109.426,109.306,109.355,-2.8,-0.03%
Jun 06 2017 20:00,109.424,109.474,109.366,109.398,-2.6,-0.02%
Jun 06 2017 19:00,109.536,109.551,109.385,109.426,-11,-0.10%
Jun 06 2017 18:00,109.283,109.59,109.274,109.539,25.6,0.23%
Jun 06 2017 17:00,109.421,109.423,109.225,109.283,-13.8,-0.13%
Jun 06 2017 16:00,109.338,109.459,109.319,109.422,8.4,0.08%
Jun 06 2017 15:00,109.392,109.433,109.229,109.341,-5.1,-0.05%
Jun 06 2017 14:00,109.492,109.637,109.35,109.388,-10.4,-0.10%
Jun 06 2017 13:00,109.409,109.512,109.291,109.49,8.1,0.07%
Jun 06 2017 12:00,109.436,109.485,109.306,109.413,-2.3,-0.02%
Jun 06 2017 11:00,109.449,109.486,109.28,109.434,-1.5,-0.01%
Jun 06 2017 10:00,109.692,109.737,109.431,109.447,-24.5,-0.22%
Jun 06 2017 09:00,109.717,109.73,109.632,109.694,-2.3,-0.02%
Jun 06 2017 08:00,109.629,109.738,109.609,109.718,8.9,0.08%
Jun 06 2017 07:00,109.632,109.685,109.562,109.631,-0.1,0.00%
Jun 06 2017 06:01,109.697,109.727,109.57,109.629,-6.8,-0.06%
Jun 06 2017 05:01,109.879,109.893,109.658,109.699,-18,-0.16%
Jun 06 2017 04:01,109.864,109.919,109.822,109.876,1.2,0.01%
Jun 06 2017 03:01,109.818,109.884,109.787,109.868,5,0.05%
Jun 06 2017 02:01,109.94,109.943,109.728,109.817,-12.3,-0.11%
Jun 06 2017 01:01,110.144,110.189,109.897,109.938,-20.6,-0.19%
Jun 06 2017 00:00,110.388,110.442,110.121,110.141,-24.7,-0.22%
Jun 05 2017 23:00,110.464,110.464,110.346,110.387,-7.7,-0.07%
Jun 05 2017 22:00,110.504,110.507,110.451,110.469,-3.5,-0.03%
Jun 05 2017 21:00,110.45,110.523,110.447,110.503,5.3,0.05%
Jun 05 2017 20:00,110.485,110.498,110.431,110.436,-4.9,-0.04%
Jun 05 2017 19:00,110.469,110.502,110.453,110.485,1.6,0.01%
Jun 05 2017 18:00,110.404,110.499,110.404,110.468,6.4,0.06%
Jun 05 2017 17:00,110.454,110.455,110.37,110.403,-5.1,-0.05%
Jun 05 2017 16:00,110.49,110.549,110.428,110.456,-3.4,-0.03%
Jun 05 2017 15:00,110.453,110.502,110.385,110.491,3.8,0.03%
Jun 05 2017 14:00,110.54,110.574,110.401,110.452,-8.8,-0.08%
Jun 05 2017 13:00,110.643,110.685,110.513,110.543,-10,-0.09%
Jun 05 2017 12:00,110.528,110.648,110.472,110.643,11.5,0.10%
Jun 05 2017 11:00,110.596,110.627,110.511,110.526,-7,-0.06%
Jun 05 2017 10:00,110.519,110.629,110.484,110.597,7.8,0.07%
Jun 05 2017 09:00,110.492,110.543,110.455,110.524,3.2,0.03%
Jun 05 2017 08:00,110.531,110.571,110.49,110.493,-3.8,-0.03%
Jun 05 2017 07:00,110.519,110.558,110.449,110.528,0.9,0.01%
Jun 05 2017 06:00,110.622,110.634,110.509,110.519,-10.3,-0.09%
Jun 05 2017 05:00,110.597,110.732,110.595,110.62,2.3,0.02%
Jun 05 2017 04:00,110.578,110.606,110.518,110.598,2,0.02%
Jun 05 2017 03:00,110.55,110.605,110.518,110.577,2.7,0.02%
Jun 05 2017 02:00,110.555,110.619,110.501,110.547,-0.8,-0.01%
Jun 05 2017 01:00,110.457,110.592,110.405,110.557,10,0.09%
Jun 05 2017 00:00,110.466,110.519,110.306,110.455,-1.1,-0.01%
Jun 04 2017 23:00,110.471,110.5,110.383,110.466,-0.5,0.00%
Jun 04 2017 22:00,110.45,110.559,110.389,110.475,2.5,0.02%
Jun 04 2017 21:00,110.343,110.509,110.275,110.448,10.5,0.10%
Jun 02 2017 20:00,110.42,110.462,110.396,110.458,3.8,0.03%
Jun 02 2017 19:00,110.474,110.478,110.351,110.418,-5.6,-0.05%
Jun 02 2017 18:00,110.479,110.516,110.443,110.47,-0.9,-0.01%
Jun 02 2017 17:00,110.462,110.572,110.428,110.48,1.8,0.02%
Jun 02 2017 16:00,110.506,110.521,110.41,110.466,-4,-0.04%
Jun 02 2017 15:00,110.465,110.538,110.332,110.505,4,0.04%
Jun 02 2017 14:00,110.494,110.579,110.403,110.462,-3.2,-0.03%
Jun 02 2017 13:00,110.716,110.821,110.421,110.498,-21.8,-0.20%
Jun 02 2017 12:00,111.492,111.545,110.588,110.714,-77.8,-0.70%
Jun 02 2017 11:00,111.497,111.542,111.481,111.492,-0.5,0.00%
Jun 02 2017 10:00,111.465,111.506,111.428,111.496,3.1,0.03%
Jun 02 2017 09:00,111.552,111.565,111.456,111.469,-8.3,-0.07%
Jun 02 2017 08:00,111.571,111.579,111.484,111.553,-1.8,-0.02%
Jun 02 2017 07:00,111.604,111.668,111.541,111.568,-3.6,-0.03%
Jun 02 2017 06:00,111.611,111.641,111.575,111.608,-0.3,0.00%
Jun 02 2017 05:00,111.596,111.709,111.538,111.607,1.1,0.01%
Jun 02 2017 04:00,111.595,111.647,111.587,111.597,0.2,0.00%
Jun 02 2017 03:00,111.649,111.67,111.59,111.599,-5,-0.04%
Jun 02 2017 02:00,111.597,111.656,111.592,111.65,5.3,0.05%
Jun 02 2017 01:00,111.645,111.654,111.568,111.595,-5,-0.04%
Jun 02 2017 00:00,111.445,111.682,111.44,111.649,20.4,0.18%
Jun 01 2017 23:00,111.389,111.45,111.354,111.445,5.6,0.05%
Jun 01 2017 22:00,111.368,111.407,111.31,111.389,2.1,0.02%
Jun 01 2017 21:00,111.348,111.407,111.312,111.367,1.9,0.02%
Jun 01 2017 20:00,111.345,111.398,111.308,111.34,-0.5,0.00%
Jun 01 2017 19:00,111.309,111.364,111.267,111.343,3.4,0.03%
Jun 01 2017 18:00,111.397,111.459,111.27,111.309,-8.8,-0.08%
Jun 01 2017 17:00,111.376,111.421,111.342,111.396,2,0.02%
Jun 01 2017 16:00,111.253,111.398,111.244,111.374,12.1,0.11%
Jun 01 2017 15:00,111.244,111.303,111.163,111.257,1.3,0.01%
Jun 01 2017 14:00,111.412,111.412,111.234,111.241,-17.1,-0.15%
Jun 01 2017 13:00,111.322,111.48,111.294,111.414,9.2,0.08%
Jun 01 2017 12:00,111.14,111.445,111.054,111.319,17.9,0.16%
Jun 01 2017 11:00,111.11,111.202,111.103,111.139,2.9,0.03%
Jun 01 2017 10:00,111.069,111.145,111.065,111.114,4.5,0.04%
Jun 01 2017 09:00,111.131,111.142,111.044,111.067,-6.4,-0.06%
Jun 01 2017 08:00,111.013,111.164,110.987,111.132,11.9,0.11%
Jun 01 2017 07:00,110.98,111.064,110.932,111.015,3.5,0.03%
Jun 01 2017 06:00,110.987,111.062,110.943,110.978,-0.9,-0.01%
Jun 01 2017 05:00,111.016,111.096,110.947,110.99,-2.6,-0.02%
Jun 01 2017 04:00,110.953,111.029,110.917,111.017,6.4,0.06%
Jun 01 2017 03:00,110.925,110.953,110.862,110.947,2.2,0.02%
Jun 01 2017 02:00,110.921,110.956,110.836,110.926,0.5,0.00%
Jun 01 2017 01:00,110.962,111.07,110.907,110.923,-3.9,-0.04%
Jun 01 2017 00:00,110.798,111.004,110.772,110.961,16.3,0.15%
May 31 2017 23:00,110.83,110.83,110.711,110.797,-3.3,-0.03%
May 31 2017 22:00,110.84,110.849,110.806,110.829,-1.1,-0.01%
May 31 2017 21:00,110.765,110.854,110.683,110.847,8.2,0.07%
May 31 2017 20:00,110.747,110.774,110.722,110.77,2.3,0.02%
May 31 2017 19:00,110.552,110.776,110.549,110.751,19.9,0.18%
May 31 2017 18:00,110.595,110.7,110.537,110.544,-5.1,-0.05%
May 31 2017 17:00,110.663,110.705,110.56,110.595,-6.8,-0.06%
May 31 2017 16:00,110.714,110.788,110.632,110.663,-5.1,-0.05%
May 31 2017 15:00,110.535,110.719,110.48,110.711,17.6,0.16%
May 31 2017 14:00,110.669,110.723,110.53,110.538,-13.1,-0.12%
May 31 2017 13:00,110.86,110.886,110.6,110.673,-18.7,-0.17%
May 31 2017 12:00,110.909,110.913,110.793,110.858,-5.1,-0.05%
May 31 2017 11:00,110.801,110.922,110.755,110.909,10.8,0.10%
May 31 2017 10:00,110.787,110.838,110.731,110.8,1.3,0.01%
May 31 2017 09:00,110.829,110.87,110.754,110.787,-4.2,-0.04%
May 31 2017 08:00,110.949,110.995,110.78,110.833,-11.6,-0.10%
May 31 2017 07:00,111.002,111.024,110.826,110.948,-5.4,-0.05%
May 31 2017 06:00,110.887,111.03,110.887,111.005,11.8,0.11%
May 31 2017 05:00,111.018,111.018,110.882,110.882,-13.6,-0.12%
May 31 2017 04:00,111.082,111.088,110.97,111.014,-6.8,-0.06%
May 31 2017 03:00,111.111,111.228,111.076,111.086,-2.5,-0.02%
May 31 2017 02:00,110.954,111.162,110.923,111.111,15.7,0.14%
May 31 2017 01:00,110.955,111,110.895,110.957,0.2,0.00%
May 31 2017 00:00,110.837,110.964,110.796,110.952,11.5,0.10%
May 30 2017 23:00,110.867,110.872,110.751,110.838,-2.9,-0.03%
May 30 2017 22:00,110.845,110.882,110.829,110.867,2.2,0.02%
May 30 2017 21:00,110.828,110.884,110.804,110.844,1.6,0.01%
May 30 2017 20:00,110.758,110.846,110.738,110.828,7,0.06%
May 30 2017 19:00,110.783,110.799,110.728,110.758,-2.5,-0.02%
May 30 2017 18:00,110.805,110.83,110.736,110.786,-1.9,-0.02%
May 30 2017 17:00,110.793,110.817,110.706,110.808,1.5,0.01%
May 30 2017 16:00,110.686,110.825,110.683,110.791,10.5,0.09%
May 30 2017 15:00,110.971,110.981,110.662,110.68,-29.1,-0.26%
May 30 2017 14:00,111.027,111.077,110.897,110.971,-5.6,-0.05%
May 30 2017 13:00,111.122,111.138,110.956,111.029,-9.3,-0.08%
May 30 2017 12:00,110.945,111.234,110.9,111.122,17.7,0.16%
May 30 2017 11:00,110.986,111.012,110.895,110.942,-4.4,-0.04%
May 30 2017 10:00,111.073,111.092,110.943,110.99,-8.3,-0.07%
May 30 2017 09:00,110.986,111.097,110.91,111.068,8.2,0.07%
May 30 2017 08:00,111.081,111.101,110.926,110.99,-9.1,-0.08%
May 30 2017 07:00,110.844,111.115,110.814,111.083,23.9,0.22%
May 30 2017 06:00,110.917,111.001,110.824,110.84,-7.7,-0.07%
May 30 2017 05:00,110.89,110.979,110.864,110.916,2.6,0.02%
May 30 2017 04:00,110.942,110.951,110.842,110.893,-4.9,-0.04%
May 30 2017 03:00,110.839,110.96,110.832,110.937,9.8,0.09%
May 30 2017 02:00,110.821,110.885,110.801,110.845,2.4,0.02%
May 30 2017 01:00,110.979,110.99,110.771,110.815,-16.4,-0.15%
May 30 2017 00:00,111.189,111.231,110.976,110.98,-20.9,-0.19%
May 29 2017 23:00,111.227,111.288,111.163,111.188,-3.9,-0.04%
May 29 2017 22:00,111.267,111.3,111.192,111.23,-3.7,-0.03%
May 29 2017 21:00,111.238,111.304,111.22,111.264,2.6,0.02%
May 29 2017 20:00,111.299,111.351,111.233,111.243,-5.6,-0.05%
May 29 2017 19:00,111.306,111.346,111.293,111.299,-0.7,-0.01%
May 29 2017 18:00,111.295,111.311,111.281,111.307,1.2,0.01%
May 29 2017 17:00,111.301,111.324,111.297,111.298,-0.3,0.00%
May 29 2017 16:00,111.283,111.331,111.278,111.301,1.8,0.02%
May 29 2017 15:00,111.287,111.306,111.264,111.281,-0.6,-0.01%
May 29 2017 14:00,111.302,111.329,111.265,111.287,-1.5,-0.01%
May 29 2017 13:00,111.357,111.357,111.282,111.301,-5.6,-0.05%
May 29 2017 12:00,111.335,111.36,111.329,111.357,2.2,0.02%
May 29 2017 11:00,111.332,111.343,111.297,111.337,0.5,0.00%
May 29 2017 10:00,111.351,111.36,111.315,111.333,-1.8,-0.02%
May 29 2017 09:00,111.349,111.397,111.329,111.352,0.3,0.00%
May 29 2017 08:00,111.3,111.401,111.268,111.347,4.7,0.04%
May 29 2017 07:00,111.247,111.357,111.247,111.299,5.2,0.05%
May 29 2017 06:00,111.307,111.32,111.226,111.247,-6,-0.05%
May 29 2017 05:00,111.3,111.32,111.27,111.307,0.7,0.01%
May 29 2017 04:00,111.336,111.359,111.272,111.3,-3.6,-0.03%
May 29 2017 03:00,111.376,111.398,111.331,111.338,-3.8,-0.03%
May 29 2017 02:00,111.385,111.385,111.319,111.374,-1.1,-0.01%
May 29 2017 01:00,111.353,111.469,111.329,111.384,3.1,0.03%
May 29 2017 00:00,111.253,111.426,111.2,111.355,10.2,0.09%
May 28 2017 23:00,111.216,111.296,111.215,111.255,3.9,0.04%
May 28 2017 22:00,111.278,111.321,111.162,111.213,-6.5,-0.06%
May 28 2017 21:00,111.206,111.302,111.16,111.28,7.4,0.07%
May 26 2017 20:00,111.257,111.338,111.253,111.305,4.8,0.04%
May 26 2017 19:00,111.183,111.261,111.182,111.255,7.2,0.06%
May 26 2017 18:00,111.236,111.263,111.167,111.186,-5,-0.04%
May 26 2017 17:00,111.355,111.379,111.222,111.233,-12.2,-0.11%
May 26 2017 16:00,111.309,111.429,111.275,111.36,5.1,0.05%
