Date,Open,High,Low,Close,Change (Pips),Change (%)
Jun 20 2017 14:00,6.82804,6.82927,6.82551,6.82722,-8.2,-0.01%
Jun 20 2017 13:00,6.82507,6.82855,6.82433,6.82805,29.8,0.04%
Jun 20 2017 12:00,6.82519,6.82723,6.82307,6.82505,-1.4,0.00%
Jun 20 2017 11:00,6.82599,6.82599,6.82237,6.82524,-7.5,-0.01%
Jun 20 2017 10:00,6.82529,6.82672,6.82248,6.82597,6.8,0.01%
Jun 20 2017 09:00,6.82455,6.82749,6.82397,6.8253,7.5,0.01%
Jun 20 2017 08:00,6.83265,6.83618,6.82451,6.82455,-81,-0.12%
Jun 20 2017 07:00,6.83184,6.83697,6.83175,6.83265,8.1,0.01%
Jun 20 2017 06:00,6.83228,6.83283,6.82976,6.83189,-3.9,-0.01%
Jun 20 2017 05:00,6.83401,6.83505,6.83177,6.83229,-17.2,-0.03%
Jun 20 2017 04:00,6.83287,6.83504,6.83208,6.83401,11.4,0.02%
Jun 20 2017 03:00,6.83075,6.83383,6.83029,6.83282,20.7,0.03%
Jun 20 2017 02:00,6.82931,6.834,6.82924,6.83072,14.1,0.02%
Jun 20 2017 01:00,6.83211,6.83219,6.82878,6.82927,-28.4,-0.04%
Jun 20 2017 00:00,6.82908,6.83299,6.82754,6.83215,30.7,0.04%
Jun 19 2017 23:00,6.82901,6.82989,6.82803,6.82884,-1.7,0.00%
Jun 19 2017 22:00,6.82801,6.83014,6.82746,6.82879,7.8,0.01%
Jun 19 2017 21:00,6.82631,6.82785,6.82601,6.82785,15.4,0.02%
Jun 19 2017 20:00,6.82837,6.82855,6.82659,6.82687,-15,-0.02%
Jun 19 2017 19:00,6.82696,6.82993,6.82692,6.82831,13.5,0.02%
Jun 19 2017 18:00,6.82759,6.82778,6.82659,6.82698,-6.1,-0.01%
Jun 19 2017 17:00,6.82748,6.82843,6.82619,6.8276,1.2,0.00%
Jun 19 2017 16:00,6.82659,6.82847,6.82639,6.82749,9,0.01%
Jun 19 2017 15:00,6.82616,6.82753,6.82512,6.82662,4.6,0.01%
Jun 19 2017 14:00,6.82796,6.82897,6.82486,6.82624,-17.2,-0.03%
Jun 19 2017 13:00,6.82529,6.82926,6.82369,6.82827,29.8,0.04%
Jun 19 2017 12:00,6.81922,6.82704,6.81837,6.82533,61.1,0.09%
Jun 19 2017 11:00,6.82046,6.82091,6.81852,6.81922,-12.4,-0.02%
Jun 19 2017 10:00,6.82057,6.82239,6.81973,6.82069,1.2,0.00%
Jun 19 2017 09:00,6.82243,6.82275,6.8188,6.82058,-18.5,-0.03%
Jun 19 2017 08:00,6.82204,6.82303,6.82077,6.82236,3.2,0.00%
Jun 19 2017 07:00,6.81788,6.82316,6.81758,6.82198,41,0.06%
Jun 19 2017 06:00,6.81157,6.82119,6.81117,6.81775,61.8,0.09%
Jun 19 2017 05:00,6.8109,6.81231,6.8102,6.8116,7,0.01%
Jun 19 2017 04:00,6.81064,6.81109,6.81012,6.81082,1.8,0.00%
Jun 19 2017 03:00,6.80947,6.81112,6.80884,6.81065,11.8,0.02%
Jun 19 2017 02:00,6.80853,6.81238,6.80853,6.80947,9.4,0.01%
Jun 19 2017 01:00,6.809,6.81109,6.80606,6.80849,-5.1,-0.01%
Jun 19 2017 00:00,6.81109,6.8118,6.80617,6.80909,-20,-0.03%
Jun 18 2017 23:00,6.81003,6.81114,6.80974,6.81114,11.1,0.02%
Jun 18 2017 22:00,6.80998,6.81016,6.80998,6.81002,0.4,0.00%
Jun 18 2017 21:00,6.80865,6.81025,6.80865,6.80996,13.1,0.02%
Jun 16 2017 20:00,6.80948,6.81304,6.80947,6.81149,20.1,0.03%
Jun 16 2017 19:00,6.81097,6.81098,6.8096,6.8096,-13.7,-0.02%
Jun 16 2017 18:00,6.81162,6.81174,6.8106,6.81099,-6.3,-0.01%
Jun 16 2017 17:00,6.8136,6.8138,6.81152,6.81154,-20.6,-0.03%
Jun 16 2017 16:00,6.81418,6.81422,6.81307,6.81358,-6,-0.01%
Jun 16 2017 15:00,6.814,6.8151,6.81261,6.81415,1.5,0.00%
Jun 16 2017 14:00,6.81579,6.81704,6.81231,6.81398,-18.1,-0.03%
Jun 16 2017 13:00,6.81477,6.818,6.81407,6.81577,10,0.01%
Jun 16 2017 12:00,6.81824,6.81832,6.81247,6.8148,-34.4,-0.05%
Jun 16 2017 11:00,6.81337,6.81844,6.81334,6.81821,48.4,0.07%
Jun 16 2017 10:00,6.8169,6.817,6.81242,6.81335,-35.5,-0.05%
Jun 16 2017 09:00,6.81744,6.8181,6.81555,6.817,-4.4,-0.01%
Jun 16 2017 08:00,6.81927,6.82077,6.81529,6.81747,-18,-0.03%
Jun 16 2017 07:00,6.82037,6.82132,6.8172,6.8193,-10.7,-0.02%
Jun 16 2017 06:00,6.82622,6.83031,6.81733,6.82037,-58.5,-0.09%
Jun 16 2017 05:00,6.82515,6.83262,6.82121,6.82622,10.7,0.02%
Jun 16 2017 04:00,6.82421,6.82641,6.82161,6.82514,9.3,0.01%
Jun 16 2017 03:00,6.81194,6.82411,6.81194,6.82411,121.7,0.18%
Jun 16 2017 02:00,6.80842,6.81505,6.8079,6.81202,36,0.05%
Jun 16 2017 01:00,6.80392,6.81011,6.79979,6.80847,45.5,0.07%
Jun 16 2017 00:00,6.80564,6.80959,6.80301,6.80393,-17.1,-0.03%
Jun 15 2017 23:00,6.80557,6.80748,6.80464,6.80546,-1.1,0.00%
Jun 15 2017 22:00,6.80634,6.80646,6.80507,6.80556,-7.8,-0.01%
Jun 15 2017 21:00,6.80488,6.80635,6.80458,6.80634,14.6,0.02%
Jun 15 2017 20:00,6.80655,6.80737,6.8065,6.80697,4.2,0.01%
Jun 15 2017 19:00,6.80931,6.80931,6.80558,6.80663,-26.8,-0.04%
Jun 15 2017 18:00,6.80913,6.80939,6.80906,6.80929,1.6,0.00%
Jun 15 2017 17:00,6.80892,6.80972,6.80851,6.80917,2.5,0.00%
Jun 15 2017 16:00,6.80772,6.80955,6.8074,6.80889,11.7,0.02%
Jun 15 2017 15:00,6.8075,6.81077,6.8063,6.8077,2,0.00%
Jun 15 2017 14:00,6.80838,6.81107,6.80624,6.80757,-8.1,-0.01%
Jun 15 2017 13:00,6.81008,6.8103,6.80431,6.80837,-17.1,-0.03%
Jun 15 2017 12:00,6.8105,6.8122,6.80934,6.81007,-4.3,-0.01%
Jun 15 2017 11:00,6.80381,6.81205,6.80364,6.8105,66.9,0.10%
Jun 15 2017 10:00,6.80201,6.808,6.8008,6.80378,17.7,0.03%
Jun 15 2017 09:00,6.792,6.80322,6.79198,6.80212,101.2,0.15%
Jun 15 2017 08:00,6.78835,6.79301,6.78817,6.79199,36.4,0.05%
Jun 15 2017 07:00,6.7838,6.79004,6.78356,6.78837,45.7,0.07%
Jun 15 2017 06:00,6.78446,6.78581,6.78361,6.78381,-6.5,-0.01%
Jun 15 2017 05:00,6.78372,6.78544,6.78351,6.78446,7.4,0.01%
Jun 15 2017 04:00,6.78307,6.78384,6.78233,6.78372,6.5,0.01%
Jun 15 2017 03:00,6.78352,6.78495,6.78233,6.78312,-4,-0.01%
Jun 15 2017 02:00,6.78481,6.7863,6.78335,6.7836,-12.1,-0.02%
Jun 15 2017 01:00,6.78321,6.78612,6.78036,6.78474,15.3,0.02%
Jun 15 2017 00:00,6.78534,6.78617,6.77926,6.78319,-21.5,-0.03%
Jun 14 2017 23:00,6.78789,6.78821,6.78448,6.78536,-25.3,-0.04%
Jun 14 2017 22:00,6.78526,6.78787,6.78526,6.78787,26.1,0.04%
Jun 14 2017 21:00,6.78422,6.78535,6.78419,6.78527,10.5,0.02%
Jun 14 2017 20:00,6.78592,6.78617,6.78541,6.78549,-4.3,-0.01%
Jun 14 2017 19:00,6.78658,6.78969,6.78567,6.78595,-6.3,-0.01%
Jun 14 2017 18:00,6.77258,6.7869,6.77258,6.78654,139.6,0.21%
Jun 14 2017 17:00,6.77866,6.78062,6.7726,6.7726,-60.6,-0.09%
Jun 14 2017 16:00,6.77896,6.77983,6.7785,6.77864,-3.2,0.00%
Jun 14 2017 15:00,6.77741,6.77907,6.77717,6.77886,14.5,0.02%
Jun 14 2017 14:00,6.7814,6.78157,6.77632,6.77742,-39.8,-0.06%
Jun 14 2017 13:00,6.7814,6.78269,6.78038,6.78148,0.8,0.00%
Jun 14 2017 12:00,6.79018,6.79048,6.78089,6.78133,-88.5,-0.13%
Jun 14 2017 11:00,6.79188,6.7925,6.78985,6.7902,-16.8,-0.02%
Jun 14 2017 10:00,6.79032,6.79243,6.7903,6.79192,16,0.02%
Jun 14 2017 09:00,6.78957,6.79163,6.78863,6.79028,7.1,0.01%
Jun 14 2017 08:00,6.7902,6.7908,6.78848,6.78956,-6.4,-0.01%
Jun 14 2017 07:00,6.78915,6.7905,6.78908,6.7902,10.5,0.02%
Jun 14 2017 06:00,6.78947,6.79009,6.78798,6.78919,-2.8,0.00%
Jun 14 2017 05:00,6.79026,6.79044,6.78846,6.78947,-7.9,-0.01%
Jun 14 2017 04:00,6.78891,6.79149,6.78862,6.79022,13.1,0.02%
Jun 14 2017 03:00,6.78933,6.78973,6.78819,6.78888,-4.5,-0.01%
Jun 14 2017 02:00,6.78926,6.79052,6.78859,6.78937,1.1,0.00%
Jun 14 2017 01:00,6.78602,6.78982,6.78484,6.78926,32.4,0.05%
Jun 14 2017 00:00,6.78867,6.78908,6.78493,6.78599,-26.8,-0.04%
Jun 13 2017 23:00,6.78567,6.78898,6.78567,6.78867,30,0.04%
Jun 13 2017 22:00,6.78573,6.78575,6.78552,6.78552,-2.1,0.00%
Jun 13 2017 21:00,6.78482,6.78602,6.78469,6.7857,8.8,0.01%
Jun 13 2017 20:00,6.78581,6.78581,6.78518,6.78558,-2.3,0.00%
Jun 13 2017 19:00,6.78562,6.78572,6.78479,6.78572,1,0.00%
Jun 13 2017 18:00,6.78778,6.78778,6.78532,6.78568,-21,-0.03%
Jun 13 2017 17:00,6.78858,6.7902,6.78736,6.78771,-8.7,-0.01%
Jun 13 2017 16:00,6.79171,6.79179,6.78795,6.78859,-31.2,-0.05%
Jun 13 2017 15:00,6.78948,6.7919,6.7882,6.7918,23.2,0.03%
Jun 13 2017 14:00,6.78843,6.79014,6.78719,6.7895,10.7,0.02%
Jun 13 2017 13:00,6.78783,6.79098,6.78736,6.78843,6,0.01%
Jun 13 2017 12:00,6.78843,6.78871,6.78652,6.78785,-5.8,-0.01%
Jun 13 2017 11:00,6.78946,6.79057,6.78741,6.78847,-9.9,-0.01%
Jun 13 2017 10:00,6.78938,6.79122,6.78913,6.78951,1.3,0.00%
Jun 13 2017 09:00,6.78901,6.79056,6.78886,6.78941,4,0.01%
Jun 13 2017 08:00,6.79158,6.7924,6.78892,6.78898,-26,-0.04%
Jun 13 2017 07:00,6.78857,6.79219,6.7882,6.79169,31.2,0.05%
Jun 13 2017 06:00,6.78917,6.78958,6.78698,6.78855,-6.2,-0.01%
Jun 13 2017 05:00,6.78795,6.79032,6.78732,6.7892,12.5,0.02%
Jun 13 2017 04:00,6.78883,6.78901,6.78767,6.78795,-8.8,-0.01%
Jun 13 2017 03:00,6.7881,6.78934,6.78683,6.7888,7,0.01%
Jun 13 2017 02:00,6.79064,6.79064,6.78777,6.78809,-25.5,-0.04%
Jun 13 2017 01:00,6.79271,6.79397,6.78657,6.79062,-20.9,-0.03%
Jun 13 2017 00:00,6.7955,6.79604,6.7917,6.79267,-28.3,-0.04%
Jun 12 2017 23:00,6.79454,6.79697,6.79451,6.79573,11.9,0.02%
Jun 12 2017 22:00,6.79495,6.79514,6.79413,6.79471,-2.4,0.00%
Jun 12 2017 21:00,6.79369,6.79498,6.79359,6.79474,10.5,0.02%
Jun 12 2017 20:00,6.79467,6.79654,6.79387,6.79501,3.4,0.01%
Jun 12 2017 19:00,6.79429,6.79533,6.79309,6.79465,3.6,0.01%
Jun 12 2017 18:00,6.79247,6.79646,6.79175,6.79428,18.1,0.03%
Jun 12 2017 17:00,6.79164,6.79298,6.79061,6.79247,8.3,0.01%
Jun 12 2017 16:00,6.79163,6.7919,6.79154,6.79164,0.1,0.00%
Jun 12 2017 15:00,6.78996,6.79171,6.78977,6.79162,16.6,0.02%
Jun 12 2017 14:00,6.79143,6.79204,6.78972,6.79,-14.3,-0.02%
Jun 12 2017 13:00,6.79225,6.79239,6.78943,6.7914,-8.5,-0.01%
Jun 12 2017 12:00,6.79477,6.79477,6.78979,6.79227,-25,-0.04%
Jun 12 2017 11:00,6.79432,6.79503,6.79411,6.79481,4.9,0.01%
Jun 12 2017 10:00,6.79555,6.79588,6.79313,6.79404,-15.1,-0.02%
Jun 12 2017 09:00,6.79448,6.79683,6.79443,6.79572,12.4,0.02%
Jun 12 2017 08:00,6.79239,6.79697,6.79186,6.79429,19,0.03%
Jun 12 2017 07:00,6.79057,6.79308,6.79025,6.79242,18.5,0.03%
Jun 12 2017 06:00,6.78634,6.79097,6.78539,6.79059,42.5,0.06%
Jun 12 2017 05:00,6.78826,6.78831,6.78603,6.78641,-18.5,-0.03%
Jun 12 2017 04:00,6.78843,6.789,6.78779,6.78826,-1.7,0.00%
Jun 12 2017 03:00,6.78732,6.78867,6.78692,6.78834,10.2,0.02%
Jun 12 2017 02:00,6.78569,6.78787,6.78478,6.78737,16.8,0.02%
Jun 12 2017 01:00,6.7883,6.78848,6.78354,6.78579,-25.1,-0.04%
Jun 12 2017 00:00,6.7859,6.78914,6.78572,6.78829,23.9,0.04%
Jun 11 2017 23:00,6.78316,6.78627,6.78315,6.7859,27.4,0.04%
Jun 11 2017 22:00,6.78289,6.78359,6.7828,6.78313,2.4,0.00%
Jun 11 2017 21:00,6.78206,6.78279,6.78206,6.78266,6,0.01%
Jun 09 2017 20:00,6.78577,6.78647,6.78532,6.78627,5,0.01%
Jun 09 2017 19:00,6.78472,6.78625,6.78364,6.78576,10.4,0.02%
Jun 09 2017 18:00,6.7839,6.78477,6.78342,6.78467,7.7,0.01%
Jun 09 2017 17:00,6.78401,6.78438,6.78323,6.78391,-1,0.00%
Jun 09 2017 16:00,6.78613,6.78613,6.78297,6.78403,-21,-0.03%
Jun 09 2017 15:00,6.78779,6.78807,6.78582,6.78614,-16.5,-0.02%
Jun 09 2017 14:00,6.7907,6.7907,6.78733,6.78767,-30.3,-0.04%
Jun 09 2017 13:00,6.7924,6.79338,6.79028,6.79067,-17.3,-0.03%
Jun 09 2017 12:00,6.79054,6.79244,6.78778,6.79244,19,0.03%
Jun 09 2017 11:00,6.79084,6.791,6.79038,6.79048,-3.6,-0.01%
Jun 09 2017 10:00,6.79077,6.7919,6.78985,6.79088,1.1,0.00%
Jun 09 2017 09:00,6.79304,6.79337,6.78866,6.79077,-22.7,-0.03%
Jun 09 2017 08:00,6.78785,6.79409,6.78784,6.79304,51.9,0.08%
Jun 09 2017 07:00,6.78669,6.7879,6.78508,6.7879,12.1,0.02%
Jun 09 2017 06:00,6.78665,6.78791,6.78346,6.78666,0.1,0.00%
Jun 09 2017 05:00,6.78551,6.78841,6.78485,6.78669,11.8,0.02%
Jun 09 2017 04:00,6.78638,6.78668,6.78439,6.78543,-9.5,-0.01%
Jun 09 2017 03:00,6.78771,6.78771,6.78509,6.78631,-14,-0.02%
Jun 09 2017 02:00,6.78306,6.78771,6.78191,6.78761,45.5,0.07%
Jun 09 2017 01:00,6.7842,6.78495,6.78004,6.7831,-11,-0.02%
Jun 09 2017 00:00,6.7888,6.78889,6.78335,6.78418,-46.2,-0.07%
Jun 08 2017 23:00,6.7862,6.79023,6.78615,6.78873,25.3,0.04%
Jun 08 2017 22:00,6.78541,6.78622,6.78504,6.78617,7.6,0.01%
Jun 08 2017 21:00,6.7767,6.78575,6.7767,6.78534,86.4,0.13%
Jun 08 2017 20:00,6.7832,6.78515,6.78228,6.78354,3.4,0.01%
Jun 08 2017 19:00,6.77923,6.78346,6.77922,6.78322,39.9,0.06%
Jun 08 2017 18:00,6.78009,6.78069,6.77912,6.7792,-8.9,-0.01%
Jun 08 2017 17:00,6.78065,6.78082,6.77998,6.78012,-5.3,-0.01%
Jun 08 2017 16:00,6.78129,6.78218,6.7806,6.78064,-6.5,-0.01%
Jun 08 2017 15:00,6.78074,6.78212,6.78062,6.78128,5.4,0.01%
Jun 08 2017 14:00,6.78268,6.78522,6.78013,6.78079,-18.9,-0.03%
Jun 08 2017 13:00,6.78025,6.78336,6.7775,6.78268,24.3,0.04%
Jun 08 2017 12:00,6.78365,6.78401,6.77976,6.78024,-34.1,-0.05%
Jun 08 2017 11:00,6.78123,6.78401,6.78072,6.78364,24.1,0.04%
Jun 08 2017 10:00,6.78291,6.78295,6.78093,6.78119,-17.2,-0.03%
Jun 08 2017 09:00,6.78001,6.78448,6.7789,6.78288,28.7,0.04%
Jun 08 2017 08:00,6.77759,6.77998,6.77618,6.77998,23.9,0.04%
Jun 08 2017 07:00,6.77306,6.77884,6.77183,6.7776,45.4,0.07%
Jun 08 2017 06:00,6.76906,6.7734,6.76815,6.7731,40.4,0.06%
Jun 08 2017 05:00,6.77137,6.77167,6.76848,6.76909,-22.8,-0.03%
Jun 08 2017 04:00,6.77196,6.77322,6.7714,6.7714,-5.6,-0.01%
Jun 08 2017 03:00,6.77227,6.77287,6.76984,6.77193,-3.4,-0.01%
Jun 08 2017 02:00,6.76795,6.77347,6.76586,6.77228,43.3,0.06%
Jun 08 2017 01:00,6.77172,6.77212,6.76513,6.76802,-37,-0.05%
Jun 08 2017 00:00,6.77298,6.77538,6.77152,6.77158,-14,-0.02%
Jun 07 2017 23:00,6.77168,6.77276,6.77152,6.77276,10.8,0.02%
Jun 07 2017 22:00,6.77227,6.77249,6.77137,6.77161,-6.6,-0.01%
Jun 07 2017 21:00,6.7718,6.77295,6.77163,6.77233,5.3,0.01%
Jun 07 2017 20:00,6.77392,6.77426,6.77281,6.77288,-10.4,-0.02%
Jun 07 2017 19:00,6.77349,6.77435,6.77186,6.77388,3.9,0.01%
Jun 07 2017 18:00,6.77277,6.77379,6.77273,6.77349,7.2,0.01%
Jun 07 2017 17:00,6.77227,6.7744,6.77205,6.77276,4.9,0.01%
Jun 07 2017 16:00,6.77301,6.7746,6.77229,6.7723,-7.1,-0.01%
Jun 07 2017 15:00,6.77178,6.77398,6.77114,6.773,12.2,0.02%
Jun 07 2017 14:00,6.77258,6.77329,6.76907,6.77181,-7.7,-0.01%
Jun 07 2017 13:00,6.7771,6.77735,6.77233,6.77256,-45.4,-0.07%
Jun 07 2017 12:00,6.77804,6.7785,6.77616,6.77707,-9.7,-0.01%
Jun 07 2017 11:00,6.77875,6.77908,6.7761,6.77808,-6.7,-0.01%
Jun 07 2017 10:00,6.77055,6.78097,6.76997,6.77874,81.9,0.12%
Jun 07 2017 09:00,6.7719,6.77376,6.76998,6.77063,-12.7,-0.02%
Jun 07 2017 08:00,6.77361,6.7743,6.77122,6.77183,-17.8,-0.03%
Jun 07 2017 07:00,6.77151,6.77421,6.77081,6.77371,22,0.03%
Jun 07 2017 06:00,6.76891,6.77497,6.76887,6.77148,25.7,0.04%
Jun 07 2017 05:00,6.76678,6.76893,6.76666,6.76893,21.5,0.03%
Jun 07 2017 04:00,6.76964,6.76981,6.76678,6.76679,-28.5,-0.04%
Jun 07 2017 03:00,6.76668,6.77009,6.76649,6.76963,29.5,0.04%
Jun 07 2017 02:00,6.76412,6.76821,6.76412,6.76682,27,0.04%
Jun 07 2017 01:00,6.76108,6.76448,6.75948,6.76408,30,0.04%
Jun 07 2017 00:00,6.75671,6.76118,6.75667,6.76108,43.7,0.06%
Jun 06 2017 23:00,6.75598,6.75785,6.75578,6.75666,6.8,0.01%
Jun 06 2017 22:00,6.75515,6.75613,6.75444,6.75606,9.1,0.01%
Jun 06 2017 21:00,6.75339,6.75543,6.75328,6.75523,18.4,0.03%
Jun 06 2017 20:00,6.75608,6.75609,6.75424,6.75424,-18.4,-0.03%
Jun 06 2017 19:00,6.75727,6.75805,6.75611,6.75611,-11.6,-0.02%
Jun 06 2017 18:00,6.75796,6.75811,6.75706,6.75713,-8.3,-0.01%
Jun 06 2017 17:00,6.75938,6.75964,6.75789,6.75793,-14.5,-0.02%
Jun 06 2017 16:00,6.76063,6.76122,6.75918,6.75935,-12.8,-0.02%
Jun 06 2017 15:00,6.76015,6.76211,6.7576,6.76068,5.3,0.01%
Jun 06 2017 14:00,6.76249,6.7631,6.75871,6.76019,-23,-0.03%
Jun 06 2017 13:00,6.7582,6.76267,6.75626,6.76249,42.9,0.06%
Jun 06 2017 12:00,6.76172,6.76381,6.7579,6.75824,-34.8,-0.05%
Jun 06 2017 11:00,6.7631,6.7637,6.75914,6.76144,-16.6,-0.02%
Jun 06 2017 10:00,6.76983,6.77002,6.76294,6.76298,-68.5,-0.10%
Jun 06 2017 09:00,6.76927,6.77127,6.7679,6.76987,6,0.01%
Jun 06 2017 08:00,6.77059,6.77212,6.7687,6.7693,-12.9,-0.02%
