Date,Open,High,Low,Close,Change (Pips),Change (%)
Jun 06 2017 07:00,6.76634,6.77229,6.76608,6.77056,42.2,0.06%
Jun 06 2017 06:01,6.76812,6.76902,6.76347,6.76637,-17.5,-0.03%
Jun 06 2017 05:01,6.77013,6.77083,6.76702,6.76813,-20,-0.03%
Jun 06 2017 04:01,6.77124,6.77259,6.76994,6.77019,-10.5,-0.02%
Jun 06 2017 03:01,6.77004,6.77232,6.76771,6.77127,12.3,0.02%
Jun 06 2017 02:01,6.77476,6.7754,6.76701,6.77005,-47.1,-0.07%
Jun 06 2017 01:01,6.78088,6.78093,6.77453,6.77478,-61,-0.09%
Jun 06 2017 00:00,6.78096,6.78394,6.77996,6.7808,-1.6,0.00%
Jun 05 2017 23:00,6.78052,6.78064,6.78011,6.78062,1,0.00%
Jun 05 2017 22:00,6.78065,6.78068,6.78031,6.78049,-1.6,0.00%
Jun 05 2017 21:00,6.77897,6.7815,6.77897,6.78057,16,0.02%
Jun 05 2017 20:00,6.78139,6.78139,6.77909,6.77909,-23,-0.03%
Jun 05 2017 19:00,6.78123,6.78149,6.7807,6.78149,2.6,0.00%
Jun 05 2017 18:00,6.78177,6.78181,6.77967,6.78114,-6.3,-0.01%
Jun 05 2017 17:00,6.78263,6.78263,6.78057,6.78181,-8.2,-0.01%
Jun 05 2017 16:00,6.78398,6.78431,6.78259,6.78262,-13.6,-0.02%
Jun 05 2017 15:00,6.78181,6.78442,6.78172,6.78402,22.1,0.03%
Jun 05 2017 14:00,6.78301,6.78353,6.78052,6.7818,-12.1,-0.02%
Jun 05 2017 13:00,6.78468,6.78498,6.78248,6.78298,-17,-0.03%
Jun 05 2017 12:00,6.78589,6.78589,6.78293,6.7847,-11.9,-0.02%
Jun 05 2017 11:00,6.78295,6.78717,6.78295,6.78604,30.9,0.05%
Jun 05 2017 10:00,6.78245,6.78397,6.78221,6.78297,5.2,0.01%
Jun 05 2017 09:00,6.77861,6.7825,6.7781,6.7824,37.9,0.06%
Jun 05 2017 08:00,6.78084,6.78283,6.77835,6.7786,-22.4,-0.03%
Jun 05 2017 07:00,6.78089,6.78159,6.77811,6.78082,-0.7,0.00%
Jun 05 2017 06:00,6.78249,6.78271,6.77993,6.78099,-15,-0.02%
Jun 05 2017 05:00,6.77865,6.78352,6.77782,6.78252,38.7,0.06%
Jun 05 2017 04:00,6.77862,6.7811,6.77845,6.77865,0.3,0.00%
Jun 05 2017 03:00,6.77494,6.77922,6.77494,6.77861,36.7,0.05%
Jun 05 2017 02:00,6.78114,6.78252,6.77489,6.77493,-62.1,-0.09%
Jun 05 2017 01:00,6.77747,6.78207,6.77321,6.78117,37,0.05%
Jun 05 2017 00:00,6.77664,6.77815,6.77345,6.77735,7.1,0.01%
Jun 04 2017 23:00,6.77415,6.78061,6.77372,6.77656,24.1,0.04%
Jun 04 2017 22:00,6.7733,6.77524,6.7733,6.77418,8.8,0.01%
Jun 04 2017 21:00,6.77332,6.774,6.77332,6.77332,0,0.00%
Jun 02 2017 20:00,6.77419,6.77419,6.77319,6.77329,-9,-0.01%
Jun 02 2017 19:00,6.77488,6.77507,6.77357,6.77417,-7.1,-0.01%
Jun 02 2017 18:00,6.77492,6.77501,6.77462,6.77491,-0.1,0.00%
Jun 02 2017 17:00,6.77575,6.77608,6.77482,6.77489,-8.6,-0.01%
Jun 02 2017 16:00,6.77698,6.77801,6.77579,6.77579,-11.9,-0.02%
Jun 02 2017 15:00,6.77646,6.77697,6.77448,6.77697,5.1,0.01%
Jun 02 2017 14:00,6.7767,6.77887,6.77608,6.77649,-2.1,0.00%
Jun 02 2017 13:00,6.7784,6.78084,6.77564,6.7767,-17,-0.03%
Jun 02 2017 12:00,6.7852,6.78882,6.77568,6.7784,-68,-0.10%
Jun 02 2017 11:00,6.79143,6.79261,6.78427,6.78522,-62.1,-0.09%
Jun 02 2017 10:00,6.79159,6.7925,6.78949,6.79142,-1.7,0.00%
Jun 02 2017 09:00,6.79076,6.79348,6.79076,6.79158,8.2,0.01%
Jun 02 2017 08:00,6.7917,6.7927,6.78803,6.79078,-9.2,-0.01%
Jun 02 2017 07:00,6.78787,6.793,6.78334,6.79171,38.4,0.06%
Jun 02 2017 06:00,6.78818,6.79374,6.78381,6.78792,-2.6,0.00%
Jun 02 2017 05:00,6.78696,6.78794,6.77991,6.7879,9.4,0.01%
Jun 02 2017 04:00,6.79038,6.79067,6.78585,6.78709,-32.9,-0.05%
Jun 02 2017 03:00,6.78811,6.79342,6.78468,6.79041,23,0.03%
Jun 02 2017 02:00,6.76636,6.79009,6.76611,6.78808,217.2,0.32%
Jun 02 2017 01:00,6.7614,6.77333,6.7593,6.76639,49.9,0.07%
Jun 02 2017 00:00,6.75854,6.7686,6.75714,6.76137,28.3,0.04%
Jun 01 2017 23:00,6.75344,6.75858,6.75315,6.75857,51.3,0.08%
Jun 01 2017 22:00,6.75056,6.75333,6.74996,6.75332,27.6,0.04%
Jun 01 2017 21:00,6.74871,6.75074,6.74656,6.75064,19.3,0.03%
Jun 01 2017 20:00,6.75119,6.75119,6.74706,6.74706,-41.3,-0.06%
Jun 01 2017 19:00,6.75291,6.75321,6.75114,6.75114,-17.7,-0.03%
Jun 01 2017 18:00,6.75469,6.7549,6.75281,6.75281,-18.8,-0.03%
Jun 01 2017 17:00,6.75481,6.75526,6.75423,6.7547,-1.1,0.00%
Jun 01 2017 16:00,6.75422,6.75518,6.7502,6.75492,7,0.01%
Jun 01 2017 15:00,6.75021,6.75549,6.74809,6.75428,40.7,0.06%
Jun 01 2017 14:00,6.75247,6.75264,6.74783,6.75021,-22.6,-0.03%
Jun 01 2017 13:00,6.75306,6.76122,6.75229,6.75255,-5.1,-0.01%
Jun 01 2017 12:00,6.75879,6.75979,6.74602,6.75303,-57.6,-0.09%
Jun 01 2017 11:00,6.7597,6.7645,6.75663,6.7588,-9,-0.01%
Jun 01 2017 10:00,6.75972,6.76138,6.75586,6.7597,-0.2,0.00%
Jun 01 2017 09:00,6.75736,6.76347,6.75735,6.75966,23,0.03%
Jun 01 2017 08:00,6.75826,6.76238,6.75489,6.75737,-8.9,-0.01%
Jun 01 2017 07:00,6.75307,6.76167,6.74982,6.75826,51.9,0.08%
Jun 01 2017 06:00,6.74198,6.75409,6.7359,6.75313,111.5,0.17%
Jun 01 2017 05:00,6.73197,6.74211,6.73144,6.74196,99.9,0.15%
Jun 01 2017 04:00,6.73052,6.7342,6.72899,6.73203,15.1,0.02%
Jun 01 2017 03:00,6.73113,6.73612,6.72839,6.73078,-3.5,-0.01%
Jun 01 2017 02:00,6.73878,6.73894,6.72242,6.73117,-76.1,-0.11%
Jun 01 2017 01:00,6.77026,6.77302,6.73137,6.73884,-314.2,-0.47%
Jun 01 2017 00:00,6.76763,6.7712,6.75944,6.77031,26.8,0.04%
May 31 2017 23:00,6.7584,6.7675,6.7584,6.7675,91,0.13%
May 31 2017 22:00,6.75608,6.75901,6.75533,6.7584,23.2,0.03%
May 31 2017 21:00,6.74412,6.75842,6.73381,6.75668,125.6,0.19%
May 31 2017 20:00,6.75006,6.7501,6.74089,6.74413,-59.3,-0.09%
May 31 2017 19:00,6.75161,6.75247,6.74899,6.75002,-15.9,-0.02%
May 31 2017 18:00,6.7459,6.75281,6.74588,6.75163,57.3,0.08%
May 31 2017 17:00,6.74754,6.74782,6.74216,6.74591,-16.3,-0.02%
May 31 2017 16:00,6.75449,6.7547,6.74721,6.74754,-69.5,-0.10%
May 31 2017 15:00,6.75731,6.75941,6.75429,6.75457,-27.4,-0.04%
May 31 2017 14:00,6.75629,6.76381,6.75574,6.75731,10.2,0.02%
May 31 2017 13:00,6.75232,6.76037,6.74936,6.75625,39.3,0.06%
May 31 2017 12:00,6.76303,6.76306,6.75214,6.75237,-106.6,-0.16%
May 31 2017 11:00,6.76452,6.76677,6.76288,6.76312,-14,-0.02%
May 31 2017 10:00,6.76851,6.76851,6.75911,6.76454,-39.7,-0.06%
May 31 2017 09:00,6.77728,6.77798,6.76467,6.76843,-88.5,-0.13%
May 31 2017 08:00,6.77916,6.78373,6.7738,6.77737,-17.9,-0.03%
May 31 2017 07:00,6.77062,6.78037,6.76707,6.77917,85.5,0.13%
May 31 2017 06:00,6.79491,6.79491,6.76892,6.77064,-242.7,-0.36%
May 31 2017 05:00,6.80247,6.80287,6.79267,6.79488,-75.9,-0.11%
May 31 2017 04:00,6.80308,6.80617,6.80119,6.80237,-7.1,-0.01%
May 31 2017 03:00,6.80755,6.8133,6.80315,6.80315,-44,-0.06%
May 31 2017 02:00,6.82929,6.83321,6.80684,6.80761,-216.8,-0.32%
May 31 2017 01:00,6.82902,6.83667,6.82841,6.82927,2.5,0.00%
May 31 2017 00:00,6.82577,6.83163,6.82561,6.82902,32.5,0.05%
May 30 2017 23:00,6.82433,6.826,6.82433,6.82573,14,0.02%
May 30 2017 22:00,6.82319,6.82438,6.82312,6.82432,11.3,0.02%
May 30 2017 21:00,6.82154,6.82316,6.82154,6.82307,15.3,0.02%
May 30 2017 20:00,6.82341,6.82364,6.82161,6.82161,-18,-0.03%
May 30 2017 19:00,6.82423,6.82423,6.82331,6.8234,-8.3,-0.01%
May 30 2017 18:00,6.82415,6.82428,6.82382,6.82418,0.3,0.00%
May 30 2017 17:00,6.82475,6.82748,6.82394,6.82416,-5.9,-0.01%
May 30 2017 16:00,6.82538,6.82608,6.82347,6.82471,-6.7,-0.01%
May 30 2017 15:00,6.8258,6.82618,6.82473,6.82535,-4.5,-0.01%
May 30 2017 14:00,6.82673,6.82853,6.82564,6.82585,-8.8,-0.01%
May 30 2017 13:00,6.8277,6.82879,6.82539,6.82677,-9.3,-0.01%
May 30 2017 12:00,6.82682,6.82928,6.82627,6.8276,7.8,0.01%
May 30 2017 11:00,6.82663,6.82842,6.82425,6.8268,1.7,0.00%
May 30 2017 10:00,6.82651,6.82777,6.82618,6.82664,1.3,0.00%
May 30 2017 09:00,6.82815,6.82935,6.82611,6.8265,-16.5,-0.02%
May 30 2017 08:00,6.82874,6.82918,6.82725,6.82813,-6.1,-0.01%
May 30 2017 07:00,6.83201,6.83332,6.82876,6.82885,-31.6,-0.05%
May 30 2017 06:00,6.83067,6.83228,6.82878,6.83197,13,0.02%
May 30 2017 05:00,6.82791,6.83082,6.82746,6.8307,27.9,0.04%
May 30 2017 04:00,6.82891,6.82951,6.82684,6.82792,-9.9,-0.01%
May 30 2017 03:00,6.82769,6.82959,6.82769,6.82889,12,0.02%
May 30 2017 02:00,6.83158,6.83158,6.82684,6.82768,-39,-0.06%
May 30 2017 01:00,6.82473,6.83158,6.8243,6.83158,68.5,0.10%
May 30 2017 00:00,6.82689,6.82703,6.82136,6.82477,-21.2,-0.03%
May 29 2017 23:00,6.82205,6.82704,6.82205,6.82679,47.4,0.07%
May 29 2017 22:00,6.81806,6.82224,6.81775,6.82203,39.7,0.06%
May 29 2017 21:00,6.81662,6.8183,6.81661,6.8181,14.8,0.02%
May 29 2017 20:00,6.82117,6.82117,6.81665,6.81665,-45.2,-0.07%
May 29 2017 19:00,6.82148,6.82148,6.82107,6.82113,-3.5,-0.01%
May 29 2017 18:00,6.82152,6.82152,6.82152,6.82152,0,0.00%
May 29 2017 17:00,6.8211,6.82159,6.81932,6.82149,3.9,0.01%
May 29 2017 16:00,6.82078,6.82168,6.82071,6.82108,3,0.00%
May 29 2017 15:00,6.8263,6.82689,6.81913,6.82079,-55.1,-0.08%
May 29 2017 14:00,6.82456,6.82654,6.8213,6.82631,17.5,0.03%
May 29 2017 13:00,6.82497,6.82557,6.82361,6.82453,-4.4,-0.01%
May 29 2017 12:00,6.8211,6.8263,6.82075,6.82505,39.5,0.06%
May 29 2017 11:00,6.81722,6.82182,6.81462,6.82102,38,0.06%
May 29 2017 10:00,6.81845,6.81997,6.81707,6.81717,-12.8,-0.02%
May 29 2017 09:00,6.81778,6.82028,6.81768,6.81848,7,0.01%
May 29 2017 08:00,6.8216,6.8243,6.81765,6.8178,-38,-0.06%
May 29 2017 07:00,6.82277,6.82767,6.81996,6.82157,-12,-0.02%
May 29 2017 06:00,6.81557,6.82352,6.81044,6.82281,72.4,0.11%
May 29 2017 05:00,6.81831,6.81831,6.81448,6.81557,-27.4,-0.04%
May 29 2017 04:00,6.81541,6.81923,6.81458,6.81835,29.4,0.04%
May 29 2017 03:00,6.80677,6.81757,6.80675,6.81536,85.9,0.13%
May 29 2017 02:00,6.81151,6.81429,6.80267,6.80682,-46.9,-0.07%
May 29 2017 01:00,6.8223,6.8246,6.81059,6.81146,-108.4,-0.16%
May 29 2017 00:00,6.82078,6.82501,6.81967,6.82229,15.1,0.02%
May 28 2017 23:00,6.82192,6.82318,6.82006,6.82064,-12.8,-0.02%
May 28 2017 22:00,6.81522,6.82223,6.81443,6.82154,63.2,0.09%
May 28 2017 21:00,6.81422,6.81518,6.81421,6.81518,9.6,0.01%
May 26 2017 20:00,6.81918,6.82213,6.81818,6.81818,-10,-0.01%
May 26 2017 19:00,6.81869,6.8201,6.81818,6.81913,4.4,0.01%
May 26 2017 18:00,6.81908,6.81938,6.81818,6.8187,-3.8,-0.01%
May 26 2017 17:00,6.81951,6.82273,6.81875,6.81912,-3.9,-0.01%
May 26 2017 16:00,6.82114,6.82436,6.81726,6.81958,-15.6,-0.02%
May 26 2017 15:00,6.81585,6.82305,6.81585,6.82113,52.8,0.08%
May 26 2017 14:00,6.82063,6.82088,6.81567,6.81581,-48.2,-0.07%
May 26 2017 13:00,6.82331,6.82371,6.81867,6.82068,-26.3,-0.04%
May 26 2017 12:00,6.82343,6.82442,6.81783,6.82326,-1.7,0.00%
May 26 2017 11:00,6.8156,6.82544,6.81478,6.82345,78.5,0.12%
May 26 2017 10:00,6.8284,6.8287,6.8145,6.81553,-128.7,-0.19%
May 26 2017 09:00,6.83414,6.83655,6.82831,6.82841,-57.3,-0.08%
May 26 2017 08:00,6.83744,6.83904,6.83258,6.83413,-33.1,-0.05%
May 26 2017 07:00,6.84241,6.8437,6.83674,6.8375,-49.1,-0.07%
May 26 2017 06:00,6.84213,6.84627,6.84103,6.84234,2.1,0.00%
May 26 2017 05:00,6.84422,6.84439,6.84142,6.84212,-21,-0.03%
May 26 2017 04:00,6.84182,6.84616,6.8404,6.84424,24.2,0.04%
May 26 2017 03:00,6.84047,6.84225,6.83655,6.84176,12.9,0.02%
May 26 2017 02:00,6.84208,6.84607,6.83997,6.84046,-16.2,-0.02%
May 26 2017 01:00,6.84348,6.84779,6.835,6.84209,-13.9,-0.02%
May 26 2017 00:00,6.85295,6.85349,6.84049,6.84351,-94.4,-0.14%
May 25 2017 23:00,6.84714,6.85311,6.84714,6.85291,57.7,0.08%
May 25 2017 22:00,6.84791,6.84822,6.84791,6.84818,2.7,0.00%
May 25 2017 21:00,6.84706,6.85071,6.84705,6.84788,8.2,0.01%
May 25 2017 20:00,6.84661,6.85068,6.84395,6.84702,4.1,0.01%
May 25 2017 19:00,6.8463,6.84765,6.84604,6.84661,3.1,0.00%
May 25 2017 18:00,6.84554,6.84717,6.84523,6.84619,6.5,0.01%
May 25 2017 17:00,6.84516,6.84643,6.84461,6.84562,4.6,0.01%
May 25 2017 16:00,6.8472,6.84746,6.84504,6.84514,-20.6,-0.03%
May 25 2017 15:00,6.8495,6.84998,6.84611,6.84721,-22.9,-0.03%
May 25 2017 14:00,6.84673,6.84984,6.84666,6.84947,27.4,0.04%
May 25 2017 13:00,6.85039,6.85156,6.84666,6.84677,-36.2,-0.05%
May 25 2017 12:00,6.8498,6.85199,6.84712,6.85041,6.1,0.01%
May 25 2017 11:00,6.85282,6.85496,6.84967,6.84981,-30.1,-0.04%
May 25 2017 10:00,6.85258,6.85598,6.85081,6.85278,2,0.00%
May 25 2017 09:00,6.86057,6.86108,6.85215,6.85257,-80,-0.12%
May 25 2017 08:00,6.85952,6.86167,6.85934,6.86056,10.4,0.02%
May 25 2017 07:00,6.85826,6.86198,6.85695,6.85956,13,0.02%
May 25 2017 06:00,6.85681,6.85951,6.85541,6.85827,14.6,0.02%
May 25 2017 05:00,6.86183,6.86251,6.85638,6.85671,-51.2,-0.07%
May 25 2017 04:00,6.8645,6.8657,6.86185,6.86185,-26.5,-0.04%
May 25 2017 03:00,6.86315,6.86662,6.86265,6.86442,12.7,0.02%
May 25 2017 02:00,6.87448,6.87474,6.86315,6.86315,-113.3,-0.17%
May 25 2017 01:00,6.87552,6.8766,6.87341,6.87441,-11.1,-0.02%
May 25 2017 00:00,6.87568,6.87905,6.87489,6.8755,-1.8,0.00%
May 24 2017 23:00,6.87491,6.87659,6.87328,6.87562,7.1,0.01%
May 24 2017 22:00,6.87497,6.87502,6.87461,6.87467,-3,0.00%
May 24 2017 21:00,6.87267,6.87676,6.87267,6.87495,22.8,0.03%
May 24 2017 20:00,6.87463,6.87471,6.87176,6.87195,-26.8,-0.04%
May 24 2017 19:00,6.8756,6.87698,6.87468,6.87471,-8.9,-0.01%
May 24 2017 18:00,6.87747,6.8776,6.87529,6.87563,-18.4,-0.03%
May 24 2017 17:00,6.87792,6.87848,6.87724,6.87743,-4.9,-0.01%
May 24 2017 16:00,6.87803,6.87882,6.87751,6.87797,-0.6,0.00%
May 24 2017 15:00,6.87802,6.87917,6.8772,6.87801,-0.1,0.00%
May 24 2017 14:00,6.87759,6.87813,6.87704,6.87802,4.3,0.01%
May 24 2017 13:00,6.87746,6.87835,6.8765,6.87758,1.2,0.00%
May 24 2017 12:00,6.87847,6.87887,6.87695,6.87746,-10.1,-0.01%
May 24 2017 11:00,6.87928,6.87994,6.87742,6.8785,-7.8,-0.01%
May 24 2017 10:00,6.87874,6.87931,6.87737,6.87908,3.4,0.00%
May 24 2017 09:00,6.87872,6.87892,6.87797,6.87872,0,0.00%
May 24 2017 08:00,6.88002,6.88032,6.8781,6.87869,-13.3,-0.02%
May 24 2017 07:00,6.87963,6.88059,6.87859,6.87999,3.6,0.01%
May 24 2017 06:00,6.88255,6.88341,6.87832,6.87964,-29.1,-0.04%
May 24 2017 05:00,6.88212,6.88351,6.88135,6.88258,4.6,0.01%
May 24 2017 04:00,6.88312,6.88351,6.88199,6.88216,-9.6,-0.01%
May 24 2017 03:00,6.88492,6.88512,6.882,6.88313,-17.9,-0.03%
May 24 2017 02:00,6.88399,6.88501,6.88286,6.88491,9.2,0.01%
May 24 2017 01:00,6.8845,6.8851,6.8818,6.884,-5,-0.01%
May 24 2017 00:00,6.88205,6.88923,6.88082,6.8845,24.5,0.04%
May 23 2017 23:00,6.88095,6.88228,6.88075,6.88209,11.4,0.02%
May 23 2017 22:00,6.88089,6.88156,6.88078,6.88086,-0.3,0.00%
May 23 2017 21:00,6.87793,6.88087,6.87793,6.88085,29.2,0.04%
May 23 2017 20:00,6.87858,6.8792,6.87781,6.87806,-5.2,-0.01%
May 23 2017 19:00,6.87933,6.87933,6.87796,6.87857,-7.6,-0.01%
May 23 2017 18:00,6.87945,6.87967,6.8781,6.8794,-0.5,0.00%
May 23 2017 17:00,6.88031,6.88042,6.87886,6.87952,-7.9,-0.01%
May 23 2017 16:00,6.87998,6.8813,6.87938,6.88028,3,0.00%
May 23 2017 15:00,6.87838,6.88027,6.87597,6.87997,15.9,0.02%
May 23 2017 14:00,6.87871,6.87908,6.87758,6.87838,-3.3,0.00%
May 23 2017 13:00,6.87888,6.87935,6.87751,6.87871,-1.7,0.00%
May 23 2017 12:00,6.8799,6.8807,6.87877,6.87892,-9.8,-0.01%
May 23 2017 11:00,6.87907,6.88066,6.87877,6.87996,8.9,0.01%
May 23 2017 10:00,6.87848,6.87989,6.87822,6.87894,4.6,0.01%
May 23 2017 09:00,6.87929,6.88001,6.87851,6.87856,-7.3,-0.01%
May 23 2017 08:00,6.87965,6.88132,6.87888,6.87928,-3.7,-0.01%
May 23 2017 07:00,6.88106,6.88147,6.87841,6.87965,-14.1,-0.02%
May 23 2017 06:00,6.87974,6.88188,6.87932,6.88101,12.7,0.02%
May 23 2017 05:00,6.87861,6.8798,6.87794,6.87977,11.6,0.02%
May 23 2017 04:00,6.87957,6.87957,6.8775,6.87857,-10,-0.01%
May 23 2017 03:00,6.8782,6.88042,6.87755,6.87958,13.8,0.02%
May 23 2017 02:00,6.87724,6.87836,6.87651,6.87821,9.7,0.01%
